INFO [2025-05-06 11:57:46] Script starting up...
INFO [2025-05-06 11:57:47] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[39m[31mINFO [2025-05-06 12:15:44] 438: MBNMS-main, 2012
[39m[31mINFO [2025-05-06 12:15:45] 439: MBNMS-main, 2013
[39m[31mINFO [2025-05-06 12:15:47] 440: MBNMS-main, 2014
[39m[31mINFO [2025-05-06 12:15:48] 441: MBNMS-main, 2015
[39m[31mINFO [2025-05-06 12:15:49] 442: MBNMS-main, 2016
[39m[31mINFO [2025-05-06 12:15:50] 443: MBNMS-main, 2017
[39m[31mINFO [2025-05-06 12:15:51] 444: MBNMS-main, 2018
[39m[31mINFO [2025-05-06 12:15:52] 445: MBNMS-main, 2019
[39m[31mINFO [2025-05-06 12:15:53] 446: MBNMS-main, 2020
[39m[31mINFO [2025-05-06 12:15:54] 447: MBNMS-main, 2021
[39m[31mINFO [2025-05-06 12:15:55] 448: MBNMS-main, 2022
[39m[31mINFO [2025-05-06 12:15:56] 449: MBNMS-main, 2023
[39m[31mINFO [2025-05-06 12:15:57] 450: MBNMS-main, 2024
[39m[31mINFO [2025-05-06 12:15:58] 451: MBNMS-main, 2025
[39m[31mINFO [2025-05-06 12:16:09] 452: MNMS, 1985
[39m[31mERROR [2025-05-06 12:19:31] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:19:31] 453: MNMS, 1986
[39m[31mERROR [2025-05-06 12:20:23] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:20:23] 454: MNMS, 1987
[39m[31mERROR [2025-05-06 12:21:25] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:21:25] 455: MNMS, 1988
[39m[31mERROR [2025-05-06 12:22:10] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:22:10] 456: MNMS, 1989
[39m[31mERROR [2025-05-06 12:22:48] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:22:48] 457: MNMS, 1990
[39m[31mERROR [2025-05-06 12:23:27] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:23:27] 458: MNMS, 1991
[39m[31mERROR [2025-05-06 12:24:14] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:24:14] 459: MNMS, 1992
[39m[31mERROR [2025-05-06 12:25:08] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:25:08] 460: MNMS, 1993
[39m[31mERROR [2025-05-06 12:26:38] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:26:38] 461: MNMS, 1994
[39m[31mERROR [2025-05-06 12:28:11] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:28:11] 462: MNMS, 1995
[39m[31mERROR [2025-05-06 12:29:10] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:29:10] 463: MNMS, 1996
[39m[31mERROR [2025-05-06 12:29:52] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:29:52] 464: MNMS, 1997
[39m[31mERROR [2025-05-06 12:30:50] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:30:50] 465: MNMS, 1998
[39m[31mERROR [2025-05-06 12:31:51] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:31:51] 466: MNMS, 1999
[39m[31mERROR [2025-05-06 12:32:41] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:32:41] 467: MNMS, 2000
[39m[31mERROR [2025-05-06 12:33:36] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:33:36] 468: MNMS, 2001
[39m[31mERROR [2025-05-06 12:34:13] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:34:13] 469: MNMS, 2002
[39m[31mERROR [2025-05-06 12:35:01] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:35:01] 470: MNMS, 2003
[39m[31mERROR [2025-05-06 12:35:44] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:35:44] 471: MNMS, 2004
[39m[31mERROR [2025-05-06 12:36:26] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:36:26] 472: MNMS, 2005
[39m[31mERROR [2025-05-06 12:37:11] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:37:11] 473: MNMS, 2006
[39m[31mERROR [2025-05-06 12:37:47] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:37:47] 474: MNMS, 2007
[39m[31mERROR [2025-05-06 12:38:31] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:38:31] 475: MNMS, 2008
[39m[31mERROR [2025-05-06 12:39:26] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:39:26] 476: MNMS, 2009
[39m[31mERROR [2025-05-06 12:42:10] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:42:10] 477: MNMS, 2010
[39m[31mERROR [2025-05-06 12:42:48] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:42:48] 478: MNMS, 2011
[39m[31mERROR [2025-05-06 12:43:27] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:43:27] 479: MNMS, 2012
[39m[31mERROR [2025-05-06 12:44:08] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:44:08] 480: MNMS, 2013
[39m[31mERROR [2025-05-06 12:44:50] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:44:50] 481: MNMS, 2014
[39m[31mERROR [2025-05-06 12:45:49] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:45:49] 482: MNMS, 2015
[39m[31mERROR [2025-05-06 12:46:52] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:46:52] 483: MNMS, 2016
[39m[31mERROR [2025-05-06 12:47:33] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:47:33] 484: MNMS, 2017
[39m[31mERROR [2025-05-06 12:48:18] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:48:18] 485: MNMS, 2018
[39m[31mERROR [2025-05-06 12:51:20] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:51:20] 486: MNMS, 2019
[39m[31mERROR [2025-05-06 12:52:11] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:52:11] 487: MNMS, 2020
[39m[31mERROR [2025-05-06 12:52:58] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:52:58] 488: MNMS, 2021
[39m[31mERROR [2025-05-06 12:53:52] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:53:52] 489: MNMS, 2022
[39m[31mERROR [2025-05-06 12:54:37] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:54:37] 490: MNMS, 2023
[39m[31mERROR [2025-05-06 12:55:21] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:55:21] 491: MNMS, 2024
[39m[31mERROR [2025-05-06 12:56:18] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:56:18] 492: MNMS, 2025
[39m[31mERROR [2025-05-06 12:56:39] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:56:39] 493: NMSAS, 1985
[39m[31mINFO [2025-05-06 12:56:43] 494: NMSAS, 1986
[39m[31mINFO [2025-05-06 12:56:44] 495: NMSAS, 1987
[39m[31mINFO [2025-05-06 12:56:46] 496: NMSAS, 1988
[39m[31mINFO [2025-05-06 12:56:47] 497: NMSAS, 1989
[39m[31mINFO [2025-05-06 12:56:48] 498: NMSAS, 1990
[39m[31mINFO [2025-05-06 12:56:49] 499: NMSAS, 1991
[39m[31mINFO [2025-05-06 12:56:50] 500: NMSAS, 1992
[39m[31mINFO [2025-05-06 12:56:51] 501: NMSAS, 1993
[39m[31mINFO [2025-05-06 12:56:52] 502: NMSAS, 1994
[39m[31mINFO [2025-05-06 12:56:53] 503: NMSAS, 1995
[39m[31mINFO [2025-05-06 12:56:54] 504: NMSAS, 1996
[39m[31mINFO [2025-05-06 12:56:55] 505: NMSAS, 1997
[39m[31mINFO [2025-05-06 12:56:56] 506: NMSAS, 1998
[39m[31mINFO [2025-05-06 12:56:57] 507: NMSAS, 1999
[39m[31mINFO [2025-05-06 12:56:59] 508: NMSAS, 2000
[39m[31mINFO [2025-05-06 12:57:01] 509: NMSAS, 2001
[39m[31mINFO [2025-05-06 12:57:02] 510: NMSAS, 2002
[39m[31mINFO [2025-05-06 12:57:03] 511: NMSAS, 2003
[39m[31mINFO [2025-05-06 12:57:04] 512: NMSAS, 2004
[39m[31mINFO [2025-05-06 12:57:05] 513: NMSAS, 2005
[39m[31mINFO [2025-05-06 12:57:06] 514: NMSAS, 2006
[39m[31mINFO [2025-05-06 12:57:07] 515: NMSAS, 2007
[39m[31mINFO [2025-05-06 12:57:08] 516: NMSAS, 2008
[39m[31mINFO [2025-05-06 12:57:09] 517: NMSAS, 2009
[39m[31mINFO [2025-05-06 12:57:10] 518: NMSAS, 2010
[39m[31mINFO [2025-05-06 12:57:11] 519: NMSAS, 2011
[39m[31mINFO [2025-05-06 12:57:12] 520: NMSAS, 2012
[39m[31mINFO [2025-05-06 12:57:13] 521: NMSAS, 2013
[39m[31mINFO [2025-05-06 12:57:14] 522: NMSAS, 2014
[39m[31mINFO [2025-05-06 12:57:15] 523: NMSAS, 2015
[39m[31mINFO [2025-05-06 12:57:16] 524: NMSAS, 2016
[39m[31mINFO [2025-05-06 12:57:18] 525: NMSAS, 2017
[39m[31mINFO [2025-05-06 12:57:19] 526: NMSAS, 2018
[39m[31mINFO [2025-05-06 12:57:20] 527: NMSAS, 2019
[39m[31mINFO [2025-05-06 12:57:21] 528: NMSAS, 2020
[39m[31mINFO [2025-05-06 12:57:22] 529: NMSAS, 2021
[39m[31mINFO [2025-05-06 12:57:23] 530: NMSAS, 2022
[39m[31mINFO [2025-05-06 12:57:25] 531: NMSAS, 2023
[39m[31mINFO [2025-05-06 12:57:26] 532: NMSAS, 2024
[39m[31mINFO [2025-05-06 12:57:27] 533: NMSAS, 2025
[39m[31mINFO [2025-05-06 12:57:45] 534: OCNMS, 1985
[39m[31mINFO [2025-05-06 12:57:46] 535: OCNMS, 1986
[39m[31mINFO [2025-05-06 12:57:47] 536: OCNMS, 1987
[39m[31mINFO [2025-05-06 12:57:48] 537: OCNMS, 1988
[39m[31mINFO [2025-05-06 12:57:49] 538: OCNMS, 1989
[39m[31mINFO [2025-05-06 12:57:50] 539: OCNMS, 1990
[39m[31mINFO [2025-05-06 12:57:52] 540: OCNMS, 1991
[39m[31mINFO [2025-05-06 12:57:53] 541: OCNMS, 1992
[39m[31mINFO [2025-05-06 12:57:54] 542: OCNMS, 1993
[39m[31mINFO [2025-05-06 12:57:55] 543: OCNMS, 1994
[39m[31mINFO [2025-05-06 12:57:56] 544: OCNMS, 1995
[39m[31mINFO [2025-05-06 12:57:58] 545: OCNMS, 1996
[39m[31mINFO [2025-05-06 12:58:00] 546: OCNMS, 1997
[39m[31mINFO [2025-05-06 12:58:01] 547: OCNMS, 1998
[39m[31mINFO [2025-05-06 12:58:02] 548: OCNMS, 1999
[39m[31mINFO [2025-05-06 12:58:03] 549: OCNMS, 2000
[39m[31mINFO [2025-05-06 12:58:04] 550: OCNMS, 2001
[39m[31mINFO [2025-05-06 12:58:05] 551: OCNMS, 2002
[39m[31mINFO [2025-05-06 12:58:06] 552: OCNMS, 2003
[39m[31mINFO [2025-05-06 12:58:07] 553: OCNMS, 2004
[39m[31mINFO [2025-05-06 12:58:08] 554: OCNMS, 2005
[39m[31mINFO [2025-05-06 12:58:09] 555: OCNMS, 2006
[39m[31mINFO [2025-05-06 12:58:10] 556: OCNMS, 2007
[39m[31mINFO [2025-05-06 12:58:11] 557: OCNMS, 2008
[39m[31mINFO [2025-05-06 12:58:12] 558: OCNMS, 2009
[39m[31mINFO [2025-05-06 12:58:14] 559: OCNMS, 2010
[39m[31mINFO [2025-05-06 12:58:15] 560: OCNMS, 2011
[39m[31mINFO [2025-05-06 12:58:16] 561: OCNMS, 2012
[39m[31mINFO [2025-05-06 12:58:17] 562: OCNMS, 2013
[39m[31mINFO [2025-05-06 12:58:18] 563: OCNMS, 2014
[39m[31mINFO [2025-05-06 12:58:20] 564: OCNMS, 2015
[39m[31mINFO [2025-05-06 12:58:21] 565: OCNMS, 2016
[39m[31mINFO [2025-05-06 12:58:22] 566: OCNMS, 2017
[39m[31mINFO [2025-05-06 12:58:23] 567: OCNMS, 2018
[39m[31mINFO [2025-05-06 12:58:24] 568: OCNMS, 2019
[39m[31mINFO [2025-05-06 12:58:25] 569: OCNMS, 2020
[39m[31mINFO [2025-05-06 12:58:26] 570: OCNMS, 2021
[39m[31mINFO [2025-05-06 12:58:27] 571: OCNMS, 2022
[39m[31mINFO [2025-05-06 12:58:28] 572: OCNMS, 2023
[39m[31mINFO [2025-05-06 12:58:29] 573: OCNMS, 2024
[39m[31mINFO [2025-05-06 12:58:31] 574: OCNMS, 2025
[39m[31mINFO [2025-05-06 12:58:44] 575: SBNMS, 1985
[39m[31mINFO [2025-05-06 12:58:45] 576: SBNMS, 1986
[39m[31mINFO [2025-05-06 12:58:46] 577: SBNMS, 1987
[39m[31mINFO [2025-05-06 12:58:47] 578: SBNMS, 1988
[39m[31mINFO [2025-05-06 12:58:48] 579: SBNMS, 1989
[39m[31mINFO [2025-05-06 12:58:49] 580: SBNMS, 1990
[39m[31mINFO [2025-05-06 12:58:51] 581: SBNMS, 1991
[39m[31mINFO [2025-05-06 12:58:52] 582: SBNMS, 1992
[39m[31mINFO [2025-05-06 12:58:53] 583: SBNMS, 1993
[39m[31mINFO [2025-05-06 12:58:54] 584: SBNMS, 1994
[39m[31mINFO [2025-05-06 12:58:55] 585: SBNMS, 1995
[39m[31mINFO [2025-05-06 12:58:56] 586: SBNMS, 1996
[39m[31mINFO [2025-05-06 12:58:57] 587: SBNMS, 1997
[39m[31mINFO [2025-05-06 12:58:58] 588: SBNMS, 1998
[39m[31mINFO [2025-05-06 12:58:59] 589: SBNMS, 1999
[39m[31mINFO [2025-05-06 12:59:00] 590: SBNMS, 2000
[39m[31mINFO [2025-05-06 12:59:04] 591: SBNMS, 2001
[39m[31mINFO [2025-05-06 12:59:11] 592: SBNMS, 2002
[39m[31mINFO [2025-05-06 12:59:12] 593: SBNMS, 2003
[39m[31mINFO [2025-05-06 12:59:13] 594: SBNMS, 2004
[39m[31mINFO [2025-05-06 12:59:15] 595: SBNMS, 2005
[39m[31mINFO [2025-05-06 12:59:16] 596: SBNMS, 2006
[39m[31mINFO [2025-05-06 12:59:17] 597: SBNMS, 2007
[39m[31mINFO [2025-05-06 12:59:18] 598: SBNMS, 2008
[39m[31mINFO [2025-05-06 12:59:19] 599: SBNMS, 2009
[39m[31mINFO [2025-05-06 12:59:20] 600: SBNMS, 2010
[39m[31mINFO [2025-05-06 12:59:21] 601: SBNMS, 2011
[39m[31mINFO [2025-05-06 12:59:22] 602: SBNMS, 2012
[39m[31mINFO [2025-05-06 12:59:23] 603: SBNMS, 2013
[39m[31mINFO [2025-05-06 12:59:24] 604: SBNMS, 2014
[39m[31mINFO [2025-05-06 12:59:28] 605: SBNMS, 2015
[39m[31mINFO [2025-05-06 12:59:29] 606: SBNMS, 2016
[39m[31mINFO [2025-05-06 12:59:30] 607: SBNMS, 2017
[39m[31mINFO [2025-05-06 12:59:31] 608: SBNMS, 2018
[39m[31mINFO [2025-05-06 12:59:32] 609: SBNMS, 2019
[39m[31mINFO [2025-05-06 12:59:33] 610: SBNMS, 2020
[39m[31mINFO [2025-05-06 12:59:38] 611: SBNMS, 2021
[39m[31mINFO [2025-05-06 12:59:39] 612: SBNMS, 2022
[39m[31mINFO [2025-05-06 12:59:40] 613: SBNMS, 2023
[39m[31mINFO [2025-05-06 12:59:41] 614: SBNMS, 2024
[39m[31mINFO [2025-05-06 12:59:42] 615: SBNMS, 2025
[39m[31mINFO [2025-05-06 12:59:43] 616: TBNMS, 1985
[39m[31mINFO [2025-05-06 12:59:44] 617: TBNMS, 1986
[39m[31mINFO [2025-05-06 12:59:45] 618: TBNMS, 1987
[39m[31mINFO [2025-05-06 12:59:46] 619: TBNMS, 1988
[39m[31mINFO [2025-05-06 12:59:47] 620: TBNMS, 1989
[39m[31mINFO [2025-05-06 12:59:48] 621: TBNMS, 1990
[39m[31mINFO [2025-05-06 12:59:49] 622: TBNMS, 1991
[39m[31mINFO [2025-05-06 12:59:50] 623: TBNMS, 1992
[39m[31mINFO [2025-05-06 12:59:51] 624: TBNMS, 1993
[39m[31mINFO [2025-05-06 12:59:52] 625: TBNMS, 1994
[39m[31mINFO [2025-05-06 12:59:53] 626: TBNMS, 1995
[39m[31mINFO [2025-05-06 12:59:55] 627: TBNMS, 1996
[39m[31mINFO [2025-05-06 12:59:56] 628: TBNMS, 1997
[39m[31mINFO [2025-05-06 12:59:57] 629: TBNMS, 1998
[39m[31mINFO [2025-05-06 12:59:58] 630: TBNMS, 1999
[39m[31mINFO [2025-05-06 13:00:02] 631: TBNMS, 2000
[39m[31mINFO [2025-05-06 13:00:04] 632: TBNMS, 2001
[39m[31mINFO [2025-05-06 13:00:05] 633: TBNMS, 2002
[39m[31mINFO [2025-05-06 13:00:06] 634: TBNMS, 2003
[39m[31mINFO [2025-05-06 13:00:07] 635: TBNMS, 2004
[39m[31mINFO [2025-05-06 13:00:08] 636: TBNMS, 2005
[39m[31mINFO [2025-05-06 13:00:09] 637: TBNMS, 2006
[39m[31mINFO [2025-05-06 13:00:10] 638: TBNMS, 2007
[39m[31mINFO [2025-05-06 13:00:11] 639: TBNMS, 2008
[39m[31mINFO [2025-05-06 13:00:12] 640: TBNMS, 2009
[39m[31mINFO [2025-05-06 13:00:19] 641: TBNMS, 2010
[39m[31mINFO [2025-05-06 13:00:20] 642: TBNMS, 2011
[39m[31mINFO [2025-05-06 13:00:21] 643: TBNMS, 2012
[39m[31mINFO [2025-05-06 13:00:22] 644: TBNMS, 2013
[39m[31mINFO [2025-05-06 13:00:24] 645: TBNMS, 2014
[39m[31mINFO [2025-05-06 13:00:25] 646: TBNMS, 2015
[39m[31mINFO [2025-05-06 13:00:26] 647: TBNMS, 2016
[39m[31mINFO [2025-05-06 13:00:27] 648: TBNMS, 2017
[39m[31mINFO [2025-05-06 13:00:28] 649: TBNMS, 2018
[39m[31mINFO [2025-05-06 13:00:29] 650: TBNMS, 2019
[39m[31mINFO [2025-05-06 13:00:30] 651: TBNMS, 2020
[39m[31mINFO [2025-05-06 13:00:31] 652: TBNMS, 2021
[39m[31mINFO [2025-05-06 13:00:33] 653: TBNMS, 2022
[39m[31mINFO [2025-05-06 13:00:34] 654: TBNMS, 2023
[39m[31mINFO [2025-05-06 13:00:35] 655: TBNMS, 2024
[39m[31mINFO [2025-05-06 13:00:36] 656: TBNMS, 2025
[39m  |                                                         |..........................                       |  53%                       |                                                         |.............................                    |  59% [success_summary]     |                                                         |................................                 |  65%                       |                                                         |...................................              |  71% [error_summary]       |                                                         |.....................................            |  76%                       |                                                         |........................................         |  82% [rm_empty_nc_dirs]    |                                                         |...........................................      |  88%                       |                                                         |..............................................   |  94% [unnamed-chunk-1]     |                                                         |.................................................| 100%                                                                                                                                    
[31moutput file: erddap.knit.md

[39m[1mpandoc --output noaa_sst.html --embed-resources[22m
  to: html
  standalone: true
  section-divs: true
  html-math-method: mathjax
  wrap: none
  default-image-extension: png
  toc: true
  toc-depth: 3
  number-sections: true
  
[1mmetadata[22m
  document-css: false
  link-citations: true
  lang: en
  title: ERDDAP Data Extraction
  date: today
  date-format: iso
  editor:
    mode: source
  editor_options:
    chunk_output_type: console
  toc-expand: 2
  
Output created: noaa_sst.html

INFO [2025-05-06 13:01:06] Script done rendering, next git commit & push
