INFO [2025-05-07 00:00:02] Script starting up...
INFO [2025-05-07 00:00:02] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[39m[31mINFO [2025-05-07 00:16:41] 446: MBNMS-main, 2020
[39m[31mINFO [2025-05-07 00:16:43] 447: MBNMS-main, 2021
[39m[31mINFO [2025-05-07 00:16:44] 448: MBNMS-main, 2022
[39m[31mINFO [2025-05-07 00:16:45] 449: MBNMS-main, 2023
[39m[31mINFO [2025-05-07 00:16:46] 450: MBNMS-main, 2024
[39m[31mINFO [2025-05-07 00:16:47] 451: MBNMS-main, 2025
[39m[31mINFO [2025-05-07 00:16:54] 452: MNMS, 1985
[39m[31mERROR [2025-05-07 00:16:59] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:16:59] 453: MNMS, 1986
[39m[31mERROR [2025-05-07 00:17:04] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:04] 454: MNMS, 1987
[39m[31mERROR [2025-05-07 00:17:09] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:09] 455: MNMS, 1988
[39m[31mERROR [2025-05-07 00:17:14] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:14] 456: MNMS, 1989
[39m[31mERROR [2025-05-07 00:17:19] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:19] 457: MNMS, 1990
[39m[31mERROR [2025-05-07 00:17:24] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:24] 458: MNMS, 1991
[39m[31mERROR [2025-05-07 00:17:30] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:30] 459: MNMS, 1992
[39m[31mERROR [2025-05-07 00:17:35] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:35] 460: MNMS, 1993
[39m[31mERROR [2025-05-07 00:17:40] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:40] 461: MNMS, 1994
[39m[31mERROR [2025-05-07 00:17:48] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:48] 462: MNMS, 1995
[39m[31mERROR [2025-05-07 00:17:53] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:53] 463: MNMS, 1996
[39m[31mERROR [2025-05-07 00:17:59] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:17:59] 464: MNMS, 1997
[39m[31mERROR [2025-05-07 00:18:03] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:03] 465: MNMS, 1998
[39m[31mERROR [2025-05-07 00:18:08] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:08] 466: MNMS, 1999
[39m[31mERROR [2025-05-07 00:18:14] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:14] 467: MNMS, 2000
[39m[31mERROR [2025-05-07 00:18:18] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:18] 468: MNMS, 2001
[39m[31mERROR [2025-05-07 00:18:23] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:23] 469: MNMS, 2002
[39m[31mERROR [2025-05-07 00:18:28] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:28] 470: MNMS, 2003
[39m[31mERROR [2025-05-07 00:18:34] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:34] 471: MNMS, 2004
[39m[31mERROR [2025-05-07 00:18:40] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:40] 472: MNMS, 2005
[39m[31mERROR [2025-05-07 00:18:44] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:44] 473: MNMS, 2006
[39m[31mERROR [2025-05-07 00:18:49] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:49] 474: MNMS, 2007
[39m[31mERROR [2025-05-07 00:18:54] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:18:54] 475: MNMS, 2008
[39m[31mERROR [2025-05-07 00:19:00] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:00] 476: MNMS, 2009
[39m[31mERROR [2025-05-07 00:19:04] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:04] 477: MNMS, 2010
[39m[31mERROR [2025-05-07 00:19:10] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:10] 478: MNMS, 2011
[39m[31mERROR [2025-05-07 00:19:15] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:15] 479: MNMS, 2012
[39m[31mERROR [2025-05-07 00:19:20] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:20] 480: MNMS, 2013
[39m[31mERROR [2025-05-07 00:19:25] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:25] 481: MNMS, 2014
[39m[31mERROR [2025-05-07 00:19:30] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:30] 482: MNMS, 2015
[39m[31mERROR [2025-05-07 00:19:35] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:35] 483: MNMS, 2016
[39m[31mERROR [2025-05-07 00:19:40] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:40] 484: MNMS, 2017
[39m[31mERROR [2025-05-07 00:19:45] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:45] 485: MNMS, 2018
[39m[31mERROR [2025-05-07 00:19:51] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:51] 486: MNMS, 2019
[39m[31mERROR [2025-05-07 00:19:56] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:19:56] 487: MNMS, 2020
[39m[31mERROR [2025-05-07 00:20:01] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:20:01] 488: MNMS, 2021
[39m[31mERROR [2025-05-07 00:20:06] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:20:06] 489: MNMS, 2022
[39m[31mERROR [2025-05-07 00:20:11] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:20:11] 490: MNMS, 2023
[39m[31mERROR [2025-05-07 00:20:16] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:20:16] 491: MNMS, 2024
[39m[31mERROR [2025-05-07 00:20:22] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:20:22] 492: MNMS, 2025
[39m[31mERROR [2025-05-07 00:20:56] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:20:56] 493: NMSAS, 1985
[39m[31mINFO [2025-05-07 00:20:57] 494: NMSAS, 1986
[39m[31mINFO [2025-05-07 00:20:58] 495: NMSAS, 1987
[39m[31mINFO [2025-05-07 00:20:59] 496: NMSAS, 1988
[39m[31mINFO [2025-05-07 00:21:00] 497: NMSAS, 1989
[39m[31mINFO [2025-05-07 00:21:01] 498: NMSAS, 1990
[39m[31mINFO [2025-05-07 00:21:02] 499: NMSAS, 1991
[39m[31mINFO [2025-05-07 00:21:03] 500: NMSAS, 1992
[39m[31mINFO [2025-05-07 00:21:04] 501: NMSAS, 1993
[39m[31mINFO [2025-05-07 00:21:05] 502: NMSAS, 1994
[39m[31mINFO [2025-05-07 00:21:07] 503: NMSAS, 1995
[39m[31mINFO [2025-05-07 00:21:08] 504: NMSAS, 1996
[39m[31mINFO [2025-05-07 00:21:09] 505: NMSAS, 1997
[39m[31mINFO [2025-05-07 00:21:10] 506: NMSAS, 1998
[39m[31mINFO [2025-05-07 00:21:11] 507: NMSAS, 1999
[39m[31mINFO [2025-05-07 00:21:12] 508: NMSAS, 2000
[39m[31mINFO [2025-05-07 00:21:13] 509: NMSAS, 2001
[39m[31mINFO [2025-05-07 00:21:14] 510: NMSAS, 2002
[39m[31mINFO [2025-05-07 00:21:15] 511: NMSAS, 2003
[39m[31mINFO [2025-05-07 00:21:16] 512: NMSAS, 2004
[39m[31mINFO [2025-05-07 00:21:17] 513: NMSAS, 2005
[39m[31mINFO [2025-05-07 00:21:18] 514: NMSAS, 2006
[39m[31mINFO [2025-05-07 00:21:19] 515: NMSAS, 2007
[39m[31mINFO [2025-05-07 00:21:20] 516: NMSAS, 2008
[39m[31mINFO [2025-05-07 00:21:22] 517: NMSAS, 2009
[39m[31mINFO [2025-05-07 00:21:23] 518: NMSAS, 2010
[39m[31mINFO [2025-05-07 00:21:24] 519: NMSAS, 2011
[39m[31mINFO [2025-05-07 00:21:26] 520: NMSAS, 2012
[39m[31mINFO [2025-05-07 00:21:28] 521: NMSAS, 2013
[39m[31mINFO [2025-05-07 00:21:29] 522: NMSAS, 2014
[39m[31mINFO [2025-05-07 00:21:30] 523: NMSAS, 2015
[39m[31mINFO [2025-05-07 00:21:31] 524: NMSAS, 2016
[39m[31mINFO [2025-05-07 00:21:32] 525: NMSAS, 2017
[39m[31mINFO [2025-05-07 00:21:34] 526: NMSAS, 2018
[39m[31mINFO [2025-05-07 00:21:35] 527: NMSAS, 2019
[39m[31mINFO [2025-05-07 00:21:36] 528: NMSAS, 2020
[39m[31mINFO [2025-05-07 00:21:37] 529: NMSAS, 2021
[39m[31mINFO [2025-05-07 00:21:38] 530: NMSAS, 2022
[39m[31mINFO [2025-05-07 00:21:39] 531: NMSAS, 2023
[39m[31mINFO [2025-05-07 00:21:41] 532: NMSAS, 2024
[39m[31mINFO [2025-05-07 00:21:42] 533: NMSAS, 2025
[39m[31mINFO [2025-05-07 00:21:49] 534: OCNMS, 1985
[39m[31mINFO [2025-05-07 00:21:50] 535: OCNMS, 1986
[39m[31mINFO [2025-05-07 00:21:51] 536: OCNMS, 1987
[39m[31mINFO [2025-05-07 00:21:52] 537: OCNMS, 1988
[39m[31mINFO [2025-05-07 00:21:53] 538: OCNMS, 1989
[39m[31mINFO [2025-05-07 00:21:54] 539: OCNMS, 1990
[39m[31mINFO [2025-05-07 00:21:55] 540: OCNMS, 1991
[39m[31mINFO [2025-05-07 00:21:56] 541: OCNMS, 1992
[39m[31mINFO [2025-05-07 00:21:57] 542: OCNMS, 1993
[39m[31mINFO [2025-05-07 00:21:58] 543: OCNMS, 1994
[39m[31mINFO [2025-05-07 00:21:59] 544: OCNMS, 1995
[39m[31mINFO [2025-05-07 00:22:00] 545: OCNMS, 1996
[39m[31mINFO [2025-05-07 00:22:01] 546: OCNMS, 1997
[39m[31mINFO [2025-05-07 00:22:03] 547: OCNMS, 1998
[39m[31mINFO [2025-05-07 00:22:04] 548: OCNMS, 1999
[39m[31mINFO [2025-05-07 00:22:05] 549: OCNMS, 2000
[39m[31mINFO [2025-05-07 00:22:06] 550: OCNMS, 2001
[39m[31mINFO [2025-05-07 00:22:07] 551: OCNMS, 2002
[39m[31mINFO [2025-05-07 00:22:08] 552: OCNMS, 2003
[39m[31mINFO [2025-05-07 00:22:09] 553: OCNMS, 2004
[39m[31mINFO [2025-05-07 00:22:10] 554: OCNMS, 2005
[39m[31mINFO [2025-05-07 00:22:11] 555: OCNMS, 2006
[39m[31mINFO [2025-05-07 00:22:12] 556: OCNMS, 2007
[39m[31mINFO [2025-05-07 00:22:13] 557: OCNMS, 2008
[39m[31mINFO [2025-05-07 00:22:14] 558: OCNMS, 2009
[39m[31mINFO [2025-05-07 00:22:15] 559: OCNMS, 2010
[39m[31mINFO [2025-05-07 00:22:16] 560: OCNMS, 2011
[39m[31mINFO [2025-05-07 00:22:18] 561: OCNMS, 2012
[39m[31mINFO [2025-05-07 00:22:19] 562: OCNMS, 2013
[39m[31mINFO [2025-05-07 00:22:20] 563: OCNMS, 2014
[39m[31mINFO [2025-05-07 00:22:21] 564: OCNMS, 2015
[39m[31mINFO [2025-05-07 00:22:22] 565: OCNMS, 2016
[39m[31mINFO [2025-05-07 00:22:23] 566: OCNMS, 2017
[39m[31mINFO [2025-05-07 00:22:24] 567: OCNMS, 2018
[39m[31mINFO [2025-05-07 00:22:25] 568: OCNMS, 2019
[39m[31mINFO [2025-05-07 00:22:26] 569: OCNMS, 2020
[39m[31mINFO [2025-05-07 00:22:27] 570: OCNMS, 2021
[39m[31mINFO [2025-05-07 00:22:28] 571: OCNMS, 2022
[39m[31mINFO [2025-05-07 00:22:29] 572: OCNMS, 2023
[39m[31mINFO [2025-05-07 00:22:30] 573: OCNMS, 2024
[39m[31mINFO [2025-05-07 00:22:31] 574: OCNMS, 2025
[39m[31mINFO [2025-05-07 00:22:37] 575: SBNMS, 1985
[39m[31mINFO [2025-05-07 00:22:38] 576: SBNMS, 1986
[39m[31mINFO [2025-05-07 00:22:40] 577: SBNMS, 1987
[39m[31mINFO [2025-05-07 00:22:41] 578: SBNMS, 1988
[39m[31mINFO [2025-05-07 00:22:42] 579: SBNMS, 1989
[39m[31mINFO [2025-05-07 00:22:43] 580: SBNMS, 1990
[39m[31mINFO [2025-05-07 00:22:44] 581: SBNMS, 1991
[39m[31mINFO [2025-05-07 00:22:45] 582: SBNMS, 1992
[39m[31mINFO [2025-05-07 00:22:46] 583: SBNMS, 1993
[39m[31mINFO [2025-05-07 00:22:47] 584: SBNMS, 1994
[39m[31mINFO [2025-05-07 00:22:48] 585: SBNMS, 1995
[39m[31mINFO [2025-05-07 00:22:49] 586: SBNMS, 1996
[39m[31mINFO [2025-05-07 00:22:51] 587: SBNMS, 1997
[39m[31mINFO [2025-05-07 00:22:52] 588: SBNMS, 1998
[39m[31mINFO [2025-05-07 00:22:53] 589: SBNMS, 1999
[39m[31mINFO [2025-05-07 00:22:54] 590: SBNMS, 2000
[39m[31mINFO [2025-05-07 00:22:56] 591: SBNMS, 2001
[39m[31mINFO [2025-05-07 00:22:58] 592: SBNMS, 2002
[39m[31mINFO [2025-05-07 00:22:59] 593: SBNMS, 2003
[39m[31mINFO [2025-05-07 00:23:00] 594: SBNMS, 2004
[39m[31mINFO [2025-05-07 00:23:01] 595: SBNMS, 2005
[39m[31mINFO [2025-05-07 00:23:02] 596: SBNMS, 2006
[39m[31mINFO [2025-05-07 00:23:04] 597: SBNMS, 2007
[39m[31mINFO [2025-05-07 00:23:05] 598: SBNMS, 2008
[39m[31mINFO [2025-05-07 00:23:06] 599: SBNMS, 2009
[39m[31mINFO [2025-05-07 00:23:07] 600: SBNMS, 2010
[39m[31mINFO [2025-05-07 00:23:08] 601: SBNMS, 2011
[39m[31mINFO [2025-05-07 00:23:09] 602: SBNMS, 2012
[39m[31mINFO [2025-05-07 00:23:10] 603: SBNMS, 2013
[39m[31mINFO [2025-05-07 00:23:11] 604: SBNMS, 2014
[39m[31mINFO [2025-05-07 00:23:12] 605: SBNMS, 2015
[39m[31mINFO [2025-05-07 00:23:13] 606: SBNMS, 2016
[39m[31mINFO [2025-05-07 00:23:14] 607: SBNMS, 2017
[39m[31mINFO [2025-05-07 00:23:15] 608: SBNMS, 2018
[39m[31mINFO [2025-05-07 00:23:16] 609: SBNMS, 2019
[39m[31mINFO [2025-05-07 00:23:17] 610: SBNMS, 2020
[39m[31mINFO [2025-05-07 00:23:19] 611: SBNMS, 2021
[39m[31mINFO [2025-05-07 00:23:20] 612: SBNMS, 2022
[39m[31mINFO [2025-05-07 00:23:21] 613: SBNMS, 2023
[39m[31mINFO [2025-05-07 00:23:22] 614: SBNMS, 2024
[39m[31mINFO [2025-05-07 00:23:23] 615: SBNMS, 2025
[39m[31mINFO [2025-05-07 00:23:36] 616: TBNMS, 1985
[39m[31mINFO [2025-05-07 00:23:37] 617: TBNMS, 1986
[39m[31mINFO [2025-05-07 00:23:38] 618: TBNMS, 1987
[39m[31mINFO [2025-05-07 00:23:39] 619: TBNMS, 1988
[39m[31mINFO [2025-05-07 00:23:40] 620: TBNMS, 1989
[39m[31mINFO [2025-05-07 00:23:41] 621: TBNMS, 1990
[39m[31mINFO [2025-05-07 00:23:44] 622: TBNMS, 1991
[39m[31mINFO [2025-05-07 00:23:46] 623: TBNMS, 1992
[39m[31mINFO [2025-05-07 00:23:47] 624: TBNMS, 1993
[39m[31mINFO [2025-05-07 00:23:48] 625: TBNMS, 1994
[39m[31mINFO [2025-05-07 00:23:50] 626: TBNMS, 1995
[39m[31mINFO [2025-05-07 00:23:51] 627: TBNMS, 1996
[39m[31mINFO [2025-05-07 00:23:52] 628: TBNMS, 1997
[39m[31mINFO [2025-05-07 00:23:53] 629: TBNMS, 1998
[39m[31mINFO [2025-05-07 00:23:54] 630: TBNMS, 1999
[39m[31mINFO [2025-05-07 00:23:55] 631: TBNMS, 2000
[39m[31mINFO [2025-05-07 00:23:56] 632: TBNMS, 2001
[39m[31mINFO [2025-05-07 00:23:57] 633: TBNMS, 2002
[39m[31mINFO [2025-05-07 00:23:58] 634: TBNMS, 2003
[39m[31mINFO [2025-05-07 00:23:59] 635: TBNMS, 2004
[39m[31mINFO [2025-05-07 00:24:00] 636: TBNMS, 2005
[39m[31mINFO [2025-05-07 00:24:01] 637: TBNMS, 2006
[39m[31mINFO [2025-05-07 00:24:02] 638: TBNMS, 2007
[39m[31mINFO [2025-05-07 00:24:03] 639: TBNMS, 2008
[39m[31mINFO [2025-05-07 00:24:05] 640: TBNMS, 2009
[39m[31mINFO [2025-05-07 00:24:06] 641: TBNMS, 2010
[39m[31mINFO [2025-05-07 00:24:07] 642: TBNMS, 2011
[39m[31mINFO [2025-05-07 00:24:09] 643: TBNMS, 2012
[39m[31mINFO [2025-05-07 00:24:10] 644: TBNMS, 2013
[39m[31mINFO [2025-05-07 00:24:12] 645: TBNMS, 2014
[39m[31mINFO [2025-05-07 00:24:13] 646: TBNMS, 2015
[39m[31mINFO [2025-05-07 00:24:14] 647: TBNMS, 2016
[39m[31mINFO [2025-05-07 00:24:15] 648: TBNMS, 2017
[39m[31mINFO [2025-05-07 00:24:16] 649: TBNMS, 2018
[39m[31mINFO [2025-05-07 00:24:17] 650: TBNMS, 2019
[39m[31mINFO [2025-05-07 00:24:18] 651: TBNMS, 2020
[39m[31mINFO [2025-05-07 00:24:19] 652: TBNMS, 2021
[39m[31mINFO [2025-05-07 00:24:20] 653: TBNMS, 2022
[39m[31mINFO [2025-05-07 00:24:21] 654: TBNMS, 2023
[39m[31mINFO [2025-05-07 00:24:22] 655: TBNMS, 2024
[39m[31mINFO [2025-05-07 00:24:23] 656: TBNMS, 2025
[39m9/17                     
10/17 [success_summary]   
11/17                     
12/17 [error_summary]     
13/17                     
14/17 [rm_empty_nc_dirs]  
15/17                     
16/17 [unnamed-chunk-1]   
17/17                     
[31moutput file: erddap.knit.md

[39m[1mpandoc --output noaa_sst.html --embed-resources[22m
  to: html
  standalone: true
  section-divs: true
  html-math-method: mathjax
  wrap: none
  default-image-extension: png
  toc: true
  toc-depth: 3
  number-sections: true
  
[1mmetadata[22m
  document-css: false
  link-citations: true
  lang: en
  title: ERDDAP Data Extraction
  date: today
  date-format: iso
  editor:
    mode: source
  editor_options:
    chunk_output_type: console
  toc-expand: 2
  
Output created: noaa_sst.html

INFO [2025-05-07 00:24:36] Script done rendering, next git commit & push
